ID,Var,Plot,Pop,Add,Garden,OrigSize,Flow14,FlowNo14,Dayofyear14,Alive14,Size14,Flow15,FlowNo15,Dayofyear15,Alive15,Size15,Flow16,FlowNo16,Dayofyear16,Alive16,Size16
1B,Northern,A,H,1,TARTU,0.294,0,0,0,1,0,0,0,0,1,2.359,0,0,0,0,0
3B,Northern,A,H,1,TARTU,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4B,Northern,A,K,1,TARTU,0.123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5B,Southern,A,E,1,TARTU,0.271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6B,Southern,A,E,1,TARTU,8.635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7B,Southern,A,B,1,TARTU,4.278,0,0,0,1,8.5,1,6,134,1,24.102,1,10,130,1,3.574
8B,Southern,A,B,1,TARTU,7.385,0,0,0,1,13.307,0,0,0,1,9.086,0,0,0,1,1.503
9B,Northern,A,I,1,TARTU,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11B,Northern,A,H,1,TARTU,0.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12B,Southern,A,C,1,TARTU,3.611,1,2,127,1,0,0,0,0,0,0,0,0,0,0,0
13B,Northern,A,F,1,TARTU,0.173,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0
14B,Southern,A,C,1,TARTU,15.982,1,2,142,1,8.307,1,1,138,1,13.494,1,12,130,1,19.236
15B,Northern,A,K,1,TARTU,0.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16B,Northern,A,I,1,TARTU,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17B,Southern,A,C,1,TARTU,3.323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19B,Southern,A,C,1,TARTU,0.644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20B,Northern,A,F,1,TARTU,0.234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21B,Northern,A,K,1,TARTU,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22B,Southern,A,B,1,TARTU,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24B,Southern,A,B,1,TARTU,0.234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25B,Southern,A,E,1,TARTU,0.888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27B,Southern,A,C,1,TARTU,1.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28B,Southern,A,B,1,TARTU,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29B,Southern,A,C,1,TARTU,1.282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31B,Southern,B,C,1,TARTU,8.435,1,4,136,1,25.071,1,13,135,1,42.154,1,8,132,1,39.513
32B,Southern,B,C,1,TARTU,2.329,0,0,0,1,22.927,1,11,134,1,41.324,1,12,130,1,8.361
37B,Northern,B,F,1,TARTU,0.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39B,Northern,B,K,1,TARTU,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41B,Northern,B,I,1,TARTU,0.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42B,Northern,B,F,1,TARTU,0.118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43B,Northern,B,I,1,TARTU,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44B,Northern,B,H,1,TARTU,0.229,0,0,0,1,0.214,0,0,0,0,0,0,0,0,0,0
45B,Southern,B,E,1,TARTU,3.85,1,1,139,1,14.141,1,13,135,1,30.459,1,9,132,1,4.874
48B,Southern,B,C,1,TARTU,0.664,0,0,0,1,9.734,1,7,136,1,8.716,0,0,0,0,0
52B,Southern,B,B,1,TARTU,0.384,0,0,0,1,0.848,0,0,0,1,3.283,0,0,0,0,0
55B,Southern,B,C,1,TARTU,2.46,0,0,0,1,9.867,1,17,134,1,8.458,0,0,0,1,0.854
58B,Southern,B,B,1,TARTU,0.144,0,0,0,1,0.112,0,0,0,0,0,0,0,0,0,0
59B,Southern,B,B,1,TARTU,7.824,1,4,136,1,24.634,1,2,138,1,0.484,0,0,0,0,0
60B,Northern,C,K,1,TARTU,0.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61B,Northern,C,K,1,TARTU,0.338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62B,Northern,C,F,1,TARTU,0.152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63B,Southern,C,B,1,TARTU,3.421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64B,Northern,C,H,1,TARTU,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65B,Southern,C,B,1,TARTU,0.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67B,Northern,C,H,1,TARTU,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68B,Southern,C,E,1,TARTU,8.579,0,0,0,1,1.61,0,0,0,0,0,0,0,0,0,0
69B,Northern,C,F,1,TARTU,0.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71B,Southern,C,C,1,TARTU,1.302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72B,Southern,C,B,1,TARTU,0.077,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
73B,Southern,C,C,1,TARTU,6.258,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
74B,Northern,C,K,1,TARTU,0.116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75B,Northern,C,H,1,TARTU,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76B,Northern,C,I,1,TARTU,0.271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77B,Northern,C,K,1,TARTU,0.179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78B,Southern,C,E,1,TARTU,1.746,1,2,127,1,4.965,0,0,0,0,0,0,0,0,0,0
80B,Southern,C,E,1,TARTU,5.997,1,3,127,1,0,0,0,0,0,0,0,0,0,0,0
81B,Northern,C,I,1,TARTU,0.207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82B,Southern,C,B,1,TARTU,2.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83B,Southern,C,C,1,TARTU,0.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84B,Northern,C,H,1,TARTU,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85B,Southern,C,B,1,TARTU,0.163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86B,Southern,C,C,1,TARTU,7.162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88B,Northern,C,I,1,TARTU,0.216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89B,Southern,C,C,1,TARTU,0.097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90B,Northern,C,F,1,TARTU,0.131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92B,Northern,D,G,1,HELSINKI,0.139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93B,Northern,D,G,1,HELSINKI,0.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97B,Northern,D,I,1,HELSINKI,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98B,Northern,D,I,1,HELSINKI,0.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100B,Northern,D,I,1,HELSINKI,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105B,Northern,D,G,1,HELSINKI,0.711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107B,Northern,D,G,1,HELSINKI,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109B,Northern,D,G,1,HELSINKI,0.394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118B,Northern,D,G,1,HELSINKI,0.148,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.59
128B,Northern,E,G,1,HELSINKI,0.163,0,0,0,1,0.216,0,0,0,0,0,0,0,0,0,0
129B,Northern,E,G,1,HELSINKI,0.226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137B,Northern,E,I,1,HELSINKI,1.044,0,0,0,1,0.787,0,0,0,0,0,0,0,0,0,0
138B,Northern,E,G,1,HELSINKI,0.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141B,Northern,E,G,1,HELSINKI,0.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146B,Northern,E,I,1,HELSINKI,0.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150B,Northern,E,G,1,HELSINKI,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153B,Northern,F,K,1,HELSINKI,0.151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163B,Northern,F,G,1,HELSINKI,0.188,0,0,0,1,1.193,0,0,0,0,0,0,0,0,0,0
165B,Northern,F,G,1,HELSINKI,0.197,0,0,0,1,0.369,0,0,0,1,0.923,0,0,0,0,0
171B,Northern,F,I,1,HELSINKI,0.273,0,0,0,1,0.547,0,0,0,1,0.079,1,1,1,1,0.769
174B,Northern,F,G,1,HELSINKI,0.246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176B,Northern,F,I,1,HELSINKI,0.244,0,0,0,1,0,0,0,0,1,0,0,0,0,1,4.596
177B,Northern,F,G,1,HELSINKI,0.217,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
179B,Northern,F,G,1,HELSINKI,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182B,Northern,G,J,1,RAUMA,0.064,0,0,0,1,0.173,0,0,0,0,0,0,0,0,0,0
184B,Northern,G,I,1,RAUMA,0.805,0,0,0,1,0.384,1,3,145,1,0,0,0,0,1,0.876
187B,Southern,G,C,1,RAUMA,0.445,0,0,0,1,0.468,0,0,0,0,0,0,0,0,0,0
188B,Southern,G,C,1,RAUMA,16.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198B,Northern,G,I,1,RAUMA,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203B,Northern,G,J,1,RAUMA,0.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204B,Northern,G,I,1,RAUMA,0.161,0,0,0,1,0.078,0,0,0,0,0,0,0,0,0,0
210B,Northern,G,I,1,RAUMA,0.214,0,0,0,1,0.09,0,0,0,0,0,0,0,0,0,0
213B,Southern,H,C,1,RAUMA,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216B,Southern,H,C,1,RAUMA,10.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217B,Northern,H,J,1,RAUMA,0.774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218B,Northern,H,I,1,RAUMA,0.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219B,Southern,H,C,1,RAUMA,11.215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223B,Southern,H,E,1,RAUMA,10.641,1,2,0,1,12.921,1,9,138,1,1.94,0,0,0,1,2.459
224B,Northern,H,I,1,RAUMA,0.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225B,Northern,H,I,1,RAUMA,0.139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229B,Northern,H,H,1,RAUMA,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230B,Southern,H,B,1,RAUMA,0.416,0,0,0,1,0.215,0,0,0,0,0,0,0,0,0,0
237B,Northern,H,J,1,RAUMA,0.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238B,Southern,H,C,1,RAUMA,1.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240B,Southern,H,E,1,RAUMA,3.719,0,0,0,1,8.128,0,0,0,1,1.543,0,0,0,0,0
241B,Southern,I,C,1,RAUMA,0.324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242B,Northern,I,I,1,RAUMA,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245B,Southern,I,B,1,RAUMA,0.136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248B,Northern,I,I,1,RAUMA,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249B,Southern,I,C,1,RAUMA,13.681,0,0,0,1,6.849,1,6,142,1,12.932,1,6,137,1,0
250B,Northern,I,I,1,RAUMA,0.114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253B,Southern,I,C,1,RAUMA,0.325,0,0,0,1,0.318,0,0,0,1,0.658,0,0,0,1,0.858
255B,Southern,I,C,1,RAUMA,18.159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257B,Southern,I,C,1,RAUMA,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260B,Northern,I,J,1,RAUMA,0.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265B,Southern,I,B,1,RAUMA,0.107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266B,Northern,I,J,1,RAUMA,0.114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267B,Northern,I,H,1,RAUMA,0.701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268B,Southern,I,E,1,RAUMA,20.197,1,11,141,1,7.134,0,0,0,1,20.906,1,11,137,1,14.332
269B,Southern,I,E,1,RAUMA,12.501,1,5,139,1,6.623,0,0,0,1,15.707,1,9,134,1,6.327
270B,Southern,I,C,1,RAUMA,12.463,1,3,137,1,6.577,0,0,0,1,17.362,0,0,0,1,0.403
375B,Northern,M,I,1,OULU,0.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398B,Northern,N,G,1,OULU,0.272,0,0,0,1,0.244,0,0,0,1,0.544,0,0,0,1,0.082
402B,Northern,N,I,1,OULU,0.102,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.578
414B,Northern,N,G,1,OULU,0.138,0,0,0,1,0.153,0,0,0,1,0.22,0,0,0,0,0
417B,Southern,N,A,1,OULU,0.444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427B,Southern,O,C,1,OULU,7.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428B,Northern,O,I,1,OULU,0.246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437B,Southern,O,A,1,OULU,0.347,0,0,0,1,1.113,0,0,0,1,1.74,0,0,0,1,1.111
439B,Northern,O,G,1,OULU,0.188,0,0,0,1,0.082,0,0,0,1,0,0,0,0,1,0.091
441B,Northern,O,G,1,OULU,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445B,Northern,O,F,1,OULU,0.252,0,0,0,1,0.099,0,0,0,0,0,0,0,0,0,0
456B,Northern,P,F,1,SVANVIK,0.297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457B,Southern,P,C,1,SVANVIK,0.236,0,0,0,1,5.019,0,0,0,1,6.298,0,0,0,1,1.641
469B,Northern,P,H,1,SVANVIK,0.629,0,0,0,1,0,0,0,0,1,2.947,1,3,154,1,2.024
471B,Southern,P,E,1,SVANVIK,1.073,0,0,0,1,16.073,0,0,0,1,3.053,1,2,152,1,1.07
490B,Northern,Q,F,1,SVANVIK,0.774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494B,Southern,Q,E,1,SVANVIK,0.573,0,0,0,1,4.697,1,2,0,1,0,1,1,1,1,0.812
500B,Southern,Q,E,1,SVANVIK,0.722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511B,Southern,R,E,1,SVANVIK,0.343,0,0,0,1,0.669,0,0,0,1,0.882,0,0,0,1,1.473
512B,Northern,R,F,1,SVANVIK,0.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513B,Northern,R,G,1,SVANVIK,0.36,0,0,0,1,0.752,0,0,0,1,0.299,0,0,0,1,0.518
527B,Southern,R,B,1,SVANVIK,0.366,0,0,0,1,0,0,0,0,1,2.794,1,2,151,1,2.987
531B,Northern,R,G,1,SVANVIK,1.837,0,0,0,1,3.709,0,0,0,1,6.12,1,1,154,1,2.555
538B,Northern,R,F,1,SVANVIK,0.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Northern,A,F,0,TARTU,0.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Northern,A,H,0,TARTU,0.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Southern,A,C,0,TARTU,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Southern,A,E,0,TARTU,0.293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Southern,A,E,0,TARTU,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Southern,A,B,0,TARTU,0.218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Northern,A,F,0,TARTU,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Northern,A,H,0,TARTU,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Southern,A,B,0,TARTU,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Southern,A,B,0,TARTU,0.328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Northern,A,H,0,TARTU,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Northern,A,F,0,TARTU,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Northern,A,F,0,TARTU,0.097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Northern,A,K,0,TARTU,0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Northern,A,K,0,TARTU,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Northern,A,F,0,TARTU,0.071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Southern,A,C,0,TARTU,0.352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Northern,A,H,0,TARTU,0.102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Southern,A,B,0,TARTU,0.108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Southern,A,E,0,TARTU,0.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Southern,A,B,0,TARTU,0.177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Northern,A,K,0,TARTU,0.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Southern,A,E,0,TARTU,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Northern,A,K,0,TARTU,0.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Northern,A,K,0,TARTU,0.098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Southern,A,B,0,TARTU,0.242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Southern,A,E,0,TARTU,0.176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Southern,A,B,0,TARTU,0.178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Northern,A,H,0,TARTU,0.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Southern,A,E,0,TARTU,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Northern,B,K,0,TARTU,0.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Southern,B,E,0,TARTU,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Northern,B,H,0,TARTU,0.062,0,0,0,1,0.254,0,0,0,1,2.37,0,0,0,0,0
34,Southern,B,E,0,TARTU,0.097,0,0,0,1,4.318,1,4,138,1,17.242,1,8,132,1,2.744
35,Northern,B,F,0,TARTU,0.053,0,0,0,1,4.011,1,5,134,1,17.241,1,2,132,1,1.718
36,Northern,B,K,0,TARTU,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Northern,B,K,0,TARTU,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Southern,B,B,0,TARTU,0.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Southern,B,B,0,TARTU,0.243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Southern,B,B,0,TARTU,0.311,0,0,0,1,0.54,0,0,0,1,4.777,0,0,0,0,0
41,Southern,B,E,0,TARTU,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Southern,B,E,0,TARTU,0.157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Southern,B,B,0,TARTU,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Northern,B,H,0,TARTU,0.076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Northern,B,K,0,TARTU,0.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Southern,B,B,0,TARTU,0.548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Northern,B,F,0,TARTU,0.042,0,0,0,1,6.205,0,0,0,1,2.566,0,0,0,0,0
