ID,Var,Plot,Pop,Add,Garden,OrigSize,Flow14,FlowNo14,Dayofyear14,Alive14,Size14,Flow15,FlowNo15,Dayofyear15,Alive15,Size15,Flow16,FlowNo16,Dayofyear16,Alive16,Size16
48,Southern,B,E,0,TARTU,0.168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Northern,B,H,0,TARTU,0.062,0,0,0,1,0,0,0,0,1,3.546,0,0,0,0,0
50,Northern,B,F,0,TARTU,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Northern,B,F,0,TARTU,0.016,0,0,0,1,2.427,0,0,0,1,2.338,0,0,0,0,0
52,Northern,B,K,0,TARTU,0.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Southern,B,B,0,TARTU,0.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Northern,B,H,0,TARTU,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Southern,B,C,0,TARTU,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Southern,B,E,0,TARTU,0.145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Southern,B,B,0,TARTU,0.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Southern,B,C,0,TARTU,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Northern,B,H,0,TARTU,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Northern,C,F,0,TARTU,0.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Northern,C,H,0,TARTU,0.074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Northern,C,K,0,TARTU,0.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Northern,C,H,0,TARTU,0.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Northern,C,F,0,TARTU,0.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Northern,C,K,0,TARTU,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Southern,C,E,0,TARTU,0.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Southern,C,E,0,TARTU,0.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Northern,C,F,0,TARTU,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Southern,C,B,0,TARTU,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Southern,C,B,0,TARTU,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Southern,C,E,0,TARTU,0.147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Southern,C,E,0,TARTU,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Southern,C,B,0,TARTU,0.265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Northern,C,H,0,TARTU,0.093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Southern,C,B,0,TARTU,0.217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Northern,C,F,0,TARTU,0.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Southern,C,B,0,TARTU,0.538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Northern,C,H,0,TARTU,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Southern,C,B,0,TARTU,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Southern,C,E,0,TARTU,0.066,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0
81,Northern,C,F,0,TARTU,0.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Northern,C,F,0,TARTU,0.107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Northern,C,H,0,TARTU,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Southern,C,C,0,TARTU,0.097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Northern,C,K,0,TARTU,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Southern,C,B,0,TARTU,0.228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Southern,C,C,0,TARTU,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Southern,C,E,0,TARTU,0.081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Northern,C,K,0,TARTU,0.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Northern,C,K,0,TARTU,0.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Southern,D,E,0,HELSINKI,0.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Northern,D,I,0,HELSINKI,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Northern,D,I,0,HELSINKI,0.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Southern,D,C,0,HELSINKI,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Northern,D,I,0,HELSINKI,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Northern,D,I,0,HELSINKI,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Northern,D,K,0,HELSINKI,0.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Northern,D,G,0,HELSINKI,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Northern,D,K,0,HELSINKI,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Southern,D,B,0,HELSINKI,0.127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Southern,D,B,0,HELSINKI,0.143,0,0,0,1,1.082,0,0,0,0,0,0,0,0,0,0
103,Southern,D,B,0,HELSINKI,0.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Southern,D,E,0,HELSINKI,0.107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Southern,D,E,0,HELSINKI,0.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Northern,D,G,0,HELSINKI,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Northern,D,G,0,HELSINKI,0.098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Southern,D,C,0,HELSINKI,0.073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Northern,D,I,0,HELSINKI,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Southern,D,E,0,HELSINKI,0.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Southern,D,B,0,HELSINKI,0.136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Northern,D,K,0,HELSINKI,0.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Northern,D,G,0,HELSINKI,0.141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Northern,D,K,0,HELSINKI,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Southern,D,E,0,HELSINKI,0.129,1,1,136,1,0,0,0,0,0,0,0,0,0,0,0
116,Southern,D,B,0,HELSINKI,0.099,0,0,0,1,0.85,0,0,0,0,0,0,0,0,0,0
117,Southern,D,E,0,HELSINKI,0.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Northern,D,K,0,HELSINKI,0.184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Northern,D,G,0,HELSINKI,0.139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Southern,D,B,0,HELSINKI,0.096,1,4,132,1,6.295,0,0,0,0,0,0,0,0,0,0
121,Northern,E,I,0,HELSINKI,0.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Northern,E,K,0,HELSINKI,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Northern,E,G,0,HELSINKI,0.129,0,0,0,1,0.127,0,0,0,0,0,0,0,0,0,0
124,Southern,E,C,0,HELSINKI,0.12,0,0,0,1,2.367,1,3,140,1,0.987,0,0,0,1,0.756
125,Southern,E,B,0,HELSINKI,0.047,0,0,0,1,3.155,0,0,0,1,1.242,0,0,0,1,1.15
126,Southern,E,B,0,HELSINKI,0.11,1,17,139,1,9.965,1,15,142,1,0.233,0,0,0,1,0.525
127,Southern,E,E,0,HELSINKI,0.303,1,8,140,1,44.923,1,5,142,1,15.009,1,2,137,1,7.965
128,Northern,E,K,0,HELSINKI,0.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Northern,E,I,0,HELSINKI,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Southern,E,E,0,HELSINKI,0.058,0,0,0,1,1.399,0,0,0,0,0,0,0,0,0,0
131,Southern,E,B,0,HELSINKI,0.095,1,2,0,1,9.05,1,5,145,1,1.699,0,0,0,1,5.616
132,Northern,E,G,0,HELSINKI,0.138,0,0,0,1,0,1,2,145,1,0,1,1,139,1,0
133,Northern,E,G,0,HELSINKI,0.092,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0
134,Northern,E,G,0,HELSINKI,0.073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Southern,E,E,0,HELSINKI,0.084,0,0,0,1,1.189,0,0,0,1,0.312,0,0,0,0,0
136,Northern,E,K,0,HELSINKI,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Southern,E,E,0,HELSINKI,0.119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Northern,E,K,0,HELSINKI,0.071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Southern,E,B,0,HELSINKI,0.129,1,2,0,1,0.369,0,0,0,0,0,0,0,0,0,0
140,Southern,E,E,0,HELSINKI,0.09,1,4,138,1,1.185,0,0,0,1,0.349,0,0,0,0,0
141,Northern,E,I,0,HELSINKI,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Southern,E,C,0,HELSINKI,0.063,0,0,0,1,1.963,0,0,0,1,1.384,0,0,0,1,0.408
143,Southern,E,E,0,HELSINKI,0.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Southern,E,B,0,HELSINKI,0.114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Southern,E,B,0,HELSINKI,0.181,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
146,Northern,E,G,0,HELSINKI,0.123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Southern,E,E,0,HELSINKI,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Northern,E,I,0,HELSINKI,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Northern,E,I,0,HELSINKI,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Northern,E,K,0,HELSINKI,0.072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Southern,F,E,0,HELSINKI,0.109,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
152,Northern,F,I,0,HELSINKI,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Northern,F,I,0,HELSINKI,0.073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Southern,F,C,0,HELSINKI,0.088,0,0,0,1,4.822,0,0,0,1,5.313,0,0,0,0,0
155,Southern,F,B,0,HELSINKI,0.187,0,0,0,1,6.061,0,0,0,1,2.881,1,2,132,1,10.198
156,Northern,F,G,0,HELSINKI,0.098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Southern,F,C,0,HELSINKI,0.117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Northern,F,G,0,HELSINKI,0.089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Southern,F,B,0,HELSINKI,0.131,0,0,0,1,12.602,0,0,0,0,0,0,0,0,0,0
160,Southern,F,E,0,HELSINKI,0.203,1,7,136,1,15.53,1,7,135,1,15.603,0,0,0,1,13.044
161,Southern,F,E,0,HELSINKI,0.206,1,1,134,1,17.668,1,15,135,1,26.846,1,4,132,1,23.853
162,Southern,F,B,0,HELSINKI,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Northern,F,K,0,HELSINKI,0.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Southern,F,E,0,HELSINKI,0.114,1,8,0,1,22.603,1,4,140,1,21.751,0,0,0,1,10.647
171,Northern,F,K,0,HELSINKI,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Northern,F,K,0,HELSINKI,0.135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Southern,F,E,0,HELSINKI,0.174,1,3,0,1,13.978,1,1,142,1,3.822,0,0,0,1,0.673
174,Northern,F,K,0,HELSINKI,0.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Southern,F,B,0,HELSINKI,0.121,0,0,0,1,6.735,1,2,145,1,4.443,0,0,0,0,0
176,Northern,F,I,0,HELSINKI,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Northern,F,K,0,HELSINKI,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Southern,F,B,0,HELSINKI,0.08,0,0,0,1,17.134,0,0,0,1,21.375,0,0,0,1,14.528
179,Northern,F,I,0,HELSINKI,0.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Southern,F,E,0,HELSINKI,0.184,0,0,0,1,10.599,0,0,0,1,14.788,1,4,132,1,4.648
181,Northern,G,H,0,RAUMA,0.063,0,0,0,1,0.329,0,0,0,1,0.134,0,0,0,0,0
182,Northern,G,I,0,RAUMA,0.136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Southern,G,B,0,RAUMA,0.524,1,13,137,1,49.292,1,30,140,1,12.558,0,0,0,1,4.799
184,Northern,G,I,0,RAUMA,0.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Southern,G,B,0,RAUMA,0.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Southern,G,C,0,RAUMA,0.782,0,0,0,1,5.461,1,3,142,1,1.579,0,0,0,1,1.58
187,Northern,G,J,0,RAUMA,0.0731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Northern,G,I,0,RAUMA,0.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Southern,G,E,0,RAUMA,0.854,0,0,0,1,19.542,1,6,145,1,3.487,0,0,0,1,0.782
190,Northern,G,J,0,RAUMA,0.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Northern,G,H,0,RAUMA,0.052,0,0,0,1,1.111,0,0,0,0,0,0,0,0,0,0
192,Northern,G,H,0,RAUMA,0.138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Southern,G,C,0,RAUMA,1.182,1,6,141,1,5.587,0,0,0,1,0.611,0,0,0,0,0
194,Southern,G,B,0,RAUMA,0.381,0,0,0,1,4.413,0,0,0,1,1.818,0,0,0,1,0.619
195,Southern,G,E,0,RAUMA,0.96,1,7,141,1,24.202,1,12,142,1,8.494,0,0,0,1,1.94
196,Southern,G,E,0,RAUMA,0.35,0,0,0,1,2.391,1,1,140,1,0.795,0,0,0,1,0.586
197,Northern,G,I,0,RAUMA,0.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Northern,G,H,0,RAUMA,0.184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Southern,G,C,0,RAUMA,0.699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Southern,G,E,0,RAUMA,0.751,0,0,0,1,0.705,0,0,0,1,0.372,0,0,0,0,0
201,Northern,G,H,0,RAUMA,0.126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Southern,G,E,0,RAUMA,2.316,1,2,141,1,28.001,1,14,142,1,10.699,0,0,0,1,2.566
203,Northern,G,J,0,RAUMA,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,Northern,G,J,0,RAUMA,0.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Southern,G,B,0,RAUMA,0.324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Southern,G,C,0,RAUMA,2.574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Northern,G,I,0,RAUMA,0.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Southern,G,C,0,RAUMA,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Northern,G,H,0,RAUMA,0.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Northern,G,I,0,RAUMA,0.119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Southern,H,C,0,RAUMA,1.382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Southern,H,E,0,RAUMA,0.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Northern,H,I,0,RAUMA,0.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Southern,H,E,0,RAUMA,1.028,0,0,0,1,0.334,0,0,0,0,0,0,0,0,0,0
215,Southern,H,B,0,RAUMA,0.277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Northern,H,J,0,RAUMA,0.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Northern,H,H,0,RAUMA,0.277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,Northern,H,J,0,RAUMA,0.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Northern,H,J,0,RAUMA,0.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Northern,H,I,0,RAUMA,0.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Southern,H,C,0,RAUMA,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Southern,H,B,0,RAUMA,0.858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Northern,H,H,0,RAUMA,0.153,1,2,139,1,0,0,0,0,0,0,0,0,0,0,0
224,Northern,H,I,0,RAUMA,0.153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Northern,H,H,0,RAUMA,0.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Southern,H,C,0,RAUMA,4.091,0,0,0,1,4.596,0,0,0,0,0,0,0,0,0,0
227,Northern,H,I,0,RAUMA,0.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Southern,H,C,0,RAUMA,0.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Northern,H,J,0,RAUMA,0.103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Northern,H,I,0,RAUMA,0.098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,Southern,H,E,0,RAUMA,0.873,0,0,0,1,1.333,0,0,0,0,0,0,0,0,0,0
232,Southern,H,B,0,RAUMA,0.552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,Southern,H,C,0,RAUMA,1.438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,Northern,H,H,0,RAUMA,0.162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Southern,H,E,0,RAUMA,0.644,0,0,0,1,0.263,0,0,0,0,0,0,0,0,0,0
236,Southern,H,E,0,RAUMA,0.241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,Northern,H,I,0,RAUMA,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,Northern,H,H,0,RAUMA,0.078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,Southern,H,B,0,RAUMA,0.642,1,3,139,1,0,0,0,0,0,0,0,0,0,0,0
240,Northern,H,H,0,RAUMA,0.123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,Northern,I,H,0,RAUMA,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Southern,I,E,0,RAUMA,0.445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Southern,I,B,0,RAUMA,0.179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Southern,I,C,0,RAUMA,0.574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Northern,I,I,0,RAUMA,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,Southern,I,B,0,RAUMA,0.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Southern,I,E,0,RAUMA,0.741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Northern,I,I,0,RAUMA,0.129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Northern,I,I,0,RAUMA,0.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,Northern,I,I,0,RAUMA,0.119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,Southern,I,E,0,RAUMA,1.984,1,3,137,1,3.69,0,0,0,1,26.937,1,3,137,1,1.922
252,Southern,I,B,0,RAUMA,0.951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,Northern,I,J,0,RAUMA,0.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Southern,I,E,0,RAUMA,0.802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
