ID,Var,Plot,Pop,Add,Garden,OrigSize,Flow14,FlowNo14,Dayofyear14,Alive14,Size14,Flow15,FlowNo15,Dayofyear15,Alive15,Size15,Flow16,FlowNo16,Dayofyear16,Alive16,Size16
255,Northern,I,H,0,RAUMA,0.196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Southern,I,C,0,RAUMA,1.259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,Northern,I,I,0,RAUMA,0.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Southern,I,C,0,RAUMA,0.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,Southern,I,B,0,RAUMA,0.369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,Northern,I,J,0,RAUMA,0.187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,Northern,I,H,0,RAUMA,0.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Southern,I,E,0,RAUMA,0.853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Northern,I,H,0,RAUMA,0.257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,Northern,I,H,0,RAUMA,0.162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,Northern,I,J,0,RAUMA,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Southern,I,C,0,RAUMA,0.585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Southern,I,C,0,RAUMA,0.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,Northern,I,I,0,RAUMA,0.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Northern,I,H,0,RAUMA,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,Northern,I,J,0,RAUMA,0.086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,Northern,M,F,0,OULU,0.128,0,0,0,1,0.187,0,0,0,1,0.216,0,0,0,0,0
362,Northern,M,F,0,OULU,0.135,0,0,0,1,1.269,0,0,0,1,0.025,0,0,0,0,0
363,Southern,M,B,0,OULU,0.604,1,8,134,1,8.352,0,0,0,1,0.672,0,0,0,0,0
364,Southern,M,C,0,OULU,0.112,1,3,134,1,0,0,0,0,0,0,0,0,0,0,0
365,Southern,M,A,0,OULU,0.588,0,0,0,1,2.107,0,0,0,0,0,0,0,0,0,0
366,Northern,M,I,0,OULU,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,Northern,M,I,0,OULU,0.038,0,0,0,1,0.21,0,0,0,0,0,0,0,0,0,0
368,Southern,M,C,0,OULU,0.105,1,1,146,1,1.828,0,0,0,1,1.278,0,0,0,0,0
369,Southern,M,B,0,OULU,0.222,1,1,146,1,0,0,0,0,0,0,0,0,0,0,0
370,Northern,M,I,0,OULU,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,Northern,M,G,0,OULU,0.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,Southern,M,C,0,OULU,0.038,1,1,146,1,6.917,1,3,153,1,14.396,1,3,147,1,5.219
373,Southern,M,A,0,OULU,0.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,Northern,M,F,0,OULU,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,Northern,M,G,0,OULU,0.202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,Southern,M,A,0,OULU,0.202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,Southern,M,A,0,OULU,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,Northern,M,G,0,OULU,0.213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,Northern,M,I,0,OULU,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,Southern,M,C,0,OULU,0.19,0,0,0,1,0.194,0,0,0,0,0,0,0,0,0,0
381,Northern,M,G,0,OULU,0.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,Southern,M,A,0,OULU,0.032,0,0,0,1,0.992,0,0,0,1,0.946,0,0,0,1,0.243
383,Southern,M,C,0,OULU,0.239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,Southern,M,B,0,OULU,0.02,0,0,0,1,1.371,0,0,0,1,0.961,0,0,0,1,0.575
385,Northern,M,F,0,OULU,0.284,0,0,0,1,0.347,0,0,0,0,0,0,0,0,0,0
386,Southern,M,B,0,OULU,0.294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,Southern,M,B,0,OULU,0.065,0,0,0,1,0.384,0,0,0,1,0.238,0,0,0,0,0
388,Northern,M,F,0,OULU,0.131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,Southern,M,G,0,OULU,0.144,0,0,0,1,0.61,0,0,0,1,0.663,0,0,0,0,0
392,Southern,N,C,0,OULU,0.678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,Northern,N,F,0,OULU,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,Southern,N,A,0,OULU,0.57,0,0,0,1,2.111,0,0,0,1,0.31,0,0,0,1,0.548
395,Northern,N,I,0,OULU,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,Northern,N,G,0,OULU,0.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,Southern,N,B,0,OULU,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,Northern,N,G,0,OULU,0.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,Southern,N,B,0,OULU,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,Southern,N,B,0,OULU,0.281,1,1,146,1,17.164,1,15,151,1,3.701,1,2,148,1,8.899
401,Southern,N,A,0,OULU,0.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,Northern,N,I,0,OULU,0.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,Northern,N,F,0,OULU,0.202,0,0,0,1,2.962,1,2,153,1,0.435,0,0,0,1,0.142
404,Northern,N,G,0,OULU,0.169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,Southern,N,C,0,OULU,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,Southern,N,A,0,OULU,0.479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,Northern,N,F,0,OULU,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,Northern,N,F,0,OULU,0.096,0,0,0,1,0.475,0,0,0,0,0,0,0,0,0,0
409,Southern,N,C,0,OULU,0.105,1,3,144,1,1.225,0,0,0,0,0,0,0,0,0,0
410,Southern,N,C,0,OULU,2.177,1,3,144,1,15.908,1,2,154,1,0.622,0,0,0,0,0
411,Southern,N,B,0,OULU,0.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,Northern,N,I,0,OULU,0.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,Southern,N,B,0,OULU,0.712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,Northern,N,G,0,OULU,0.255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,Southern,N,A,0,OULU,0.411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,Southern,N,A,0,OULU,0.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,Northern,N,G,0,OULU,0.135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,Northern,N,I,0,OULU,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,Northern,N,F,0,OULU,0.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,Southern,N,C,0,OULU,0.455,0,0,0,1,3.298,0,0,0,1,1.728,0,0,0,0,0
421,Northern,O,F,0,OULU,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,Southern,O,C,0,OULU,0.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,Northern,O,I,0,OULU,0.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,Southern,O,B,0,OULU,0.23,0,0,0,1,1.355,0,0,0,0,0,0,0,0,0,0
425,Northern,O,F,0,OULU,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,Northern,O,G,0,OULU,0.063,0,0,0,1,0,0,0,0,1,1.939,0,0,0,0,0
427,Northern,O,F,0,OULU,0.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,Southern,O,A,0,OULU,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,Northern,O,G,0,OULU,0.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,Southern,O,B,0,OULU,0.047,0,0,0,1,0.094,0,0,0,1,0.17,0,0,0,0,0
431,Southern,O,B,0,OULU,0.065,0,0,0,1,1.094,1,2,165,1,1.091,1,1,152,1,1.455
432,Southern,O,C,0,OULU,0.258,1,2,150,1,0.278,0,0,0,1,0.703,0,0,0,1,0.127
433,Southern,O,A,0,OULU,0.171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,Southern,O,B,0,OULU,0.155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,Northern,O,F,0,OULU,0.062,0,0,0,1,0.287,0,0,0,1,0.15,0,0,0,1,0.165
436,Southern,O,C,0,OULU,0.456,0,0,0,1,0.138,0,0,0,1,0.092,0,0,0,0,0
437,Northern,O,I,0,OULU,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,Southern,O,A,0,OULU,0.848,1,2,150,1,2.447,0,0,0,1,3.624,0,0,0,1,4.701
439,Northern,O,G,0,OULU,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,Southern,O,C,0,OULU,0.97,1,1,0,1,1.728,0,0,0,1,1.278,0,0,0,1,0.116
441,Southern,O,B,0,OULU,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,Southern,O,A,0,OULU,0.665,0,0,0,1,1.004,0,0,0,1,1.104,1,1,152,1,0.533
443,Southern,O,C,0,OULU,0.11,0,0,0,1,0.287,0,0,0,1,0.135,0,0,0,0,0
444,Northern,O,G,0,OULU,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,Northern,O,I,0,OULU,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,Northern,O,I,0,OULU,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,Northern,O,I,0,OULU,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,Northern,O,G,0,OULU,0.216,1,2,153,1,1.204,0,0,0,1,0.881,0,0,0,0,0
449,Southern,O,A,0,OULU,0.496,1,1,153,1,0.629,0,0,0,1,0.217,0,0,0,1,0.118
450,Northern,O,F,0,OULU,0.188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,Northern,P,G,0,SVANVIK,0.918,0,0,0,1,15.49,1,3,159,1,8.366,1,5,155,1,13.328
452,Northern,P,H,0,SVANVIK,0.13,0,0,0,1,7.681,1,4,166,1,2.277,1,3,158,1,4.582
453,Southern,P,C,0,SVANVIK,0.083,0,0,0,1,2.086,1,3,169,1,8.341,1,10,151,1,6.814
454,Northern,P,G,0,SVANVIK,0.91,0,0,0,1,6.921,1,2,166,1,12.204,1,12,151,1,5.374
455,Southern,P,C,0,SVANVIK,0.218,0,0,0,1,23.688,1,6,173,1,13.626,1,3,151,1,10.717
456,Northern,P,H,0,SVANVIK,0.126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,Northern,P,G,0,SVANVIK,0.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,Southern,P,E,0,SVANVIK,0.196,0,0,0,1,2.704,1,3,169,1,2.069,1,2,154,1,1.93
459,Southern,P,B,0,SVANVIK,0.276,0,0,0,1,5.822,1,3,169,1,2.955,1,1,151,1,1.33
460,Northern,P,G,0,SVANVIK,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,Southern,P,C,0,SVANVIK,0.445,1,3,169,1,34.9,1,8,166,1,15.157,1,4,151,1,1.984
462,Southern,P,E,0,SVANVIK,1.397,0,0,0,1,51.036,1,1,173,1,5.693,1,3,152,1,6.547
463,Northern,P,F,0,SVANVIK,0.253,0,0,0,1,0,0,0,0,1,1.13,0,0,0,1,0.587
464,Southern,P,B,0,SVANVIK,0.413,1,7,155,1,29.585,1,4,166,1,7.128,1,3,154,1,4.956
465,Southern,P,C,0,SVANVIK,0.261,1,2,169,1,17.658,1,4,169,1,10.459,0,0,0,1,2.786
466,Southern,P,E,0,SVANVIK,1.618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,Northern,P,G,0,SVANVIK,0.762,0,0,0,1,5.015,1,6,169,1,4.874,1,2,155,1,3.827
469,Northern,P,H,0,SVANVIK,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,Northern,P,H,0,SVANVIK,0.489,0,0,0,1,0.415,0,0,0,1,0.117,0,0,0,1,0.415
471,Northern,P,F,0,SVANVIK,0.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,Northern,P,F,0,SVANVIK,0.402,0,0,0,1,1.368,0,0,0,1,0.403,0,0,0,0,0
473,Southern,P,B,0,SVANVIK,0.212,0,0,0,1,8.924,1,3,166,1,7.677,0,0,0,1,3.942
474,Southern,P,C,0,SVANVIK,0.219,0,0,0,1,12.965,1,4,166,1,3.639,1,1,155,1,3.221
475,Southern,P,E,0,SVANVIK,0.255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,Southern,P,E,0,SVANVIK,0.829,0,0,0,1,25.709,1,6,163,1,15.642,0,0,0,1,2.772
477,Southern,P,B,0,SVANVIK,0.511,1,2,169,1,15.606,0,0,0,1,9.07,1,2,155,1,7.721
478,Northern,P,F,0,SVANVIK,0.306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,Southern,P,E,0,SVANVIK,0.493,0,0,169,1,23.019,0,0,0,1,1.812,0,0,0,1,1.968
480,Northern,P,F,0,SVANVIK,0.216,0,0,0,1,0.412,0,0,0,1,0.106,0,0,0,1,0.447
481,Southern,Q,E,0,SVANVIK,0.729,1,2,162,1,10.23,1,8,0,1,13.742,1,9,145,1,8.715
482,Northern,Q,G,0,SVANVIK,0.688,0,0,0,1,6.228,1,4,0,1,4.738,1,8,154,1,2.683
483,Southern,Q,C,0,SVANVIK,0.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,Southern,Q,C,0,SVANVIK,0.227,0,0,0,1,2.445,0,0,0,1,3.396,0,0,0,1,2.478
485,Northern,Q,F,0,SVANVIK,0.449,0,0,0,1,3.268,1,2,0,1,1.335,1,2,154,1,0
486,Northern,Q,H,0,SVANVIK,0.089,0,0,0,1,0.7,1,2,0,1,1.528,1,3,145,1,0
487,Northern,Q,G,0,SVANVIK,1.002,1,1,169,1,2.91,1,3,0,1,0.661,1,7,151,1,2.847
488,Northern,Q,G,0,SVANVIK,0.38,0,0,0,1,0.725,0,0,0,0,0,0,0,0,0,0
489,Southern,Q,E,0,SVANVIK,0.202,1,1,169,1,16.351,1,5,0,1,17.697,1,5,148,1,13.842
490,Northern,Q,G,0,SVANVIK,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,Northern,Q,H,0,SVANVIK,0.614,0,0,0,1,1.086,0,0,0,0,0,0,0,0,0,0
492,Southern,Q,E,0,SVANVIK,0.184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,Northern,Q,F,0,SVANVIK,0.272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,Northern,Q,H,0,SVANVIK,0.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,Northern,Q,F,0,SVANVIK,0.097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,Southern,Q,E,0,SVANVIK,0.287,1,1,169,1,5.777,1,6,0,1,0,1,14,148,1,12.361
497,Northern,Q,H,0,SVANVIK,0.213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,Southern,Q,B,0,SVANVIK,0.279,1,2,162,1,4.193,1,2,0,1,8.371,0,0,0,1,1.023
499,Southern,Q,C,0,SVANVIK,0.235,1,2,162,1,0,1,3,0,1,9.9,1,1,151,1,6.265
500,Northern,Q,F,0,SVANVIK,0.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,Southern,Q,B,0,SVANVIK,0.277,1,2,162,1,5.983,1,3,0,1,10.383,1,1,155,1,14.667
502,Southern,Q,C,0,SVANVIK,0.186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,Southern,Q,E,0,SVANVIK,0.127,0,0,0,1,1.898,0,0,0,1,0.764,0,0,0,1,2.916
504,Southern,Q,B,0,SVANVIK,0.236,0,0,0,1,0.574,0,0,0,1,0.847,0,0,0,1,1.534
505,Northern,Q,H,0,SVANVIK,0.45,0,0,0,1,2.337,0,0,0,1,0.879,0,0,0,0,0
506,Southern,Q,B,0,SVANVIK,0.243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,Northern,Q,F,0,SVANVIK,0.435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,Southern,Q,C,0,SVANVIK,0.308,1,2,162,1,7.986,1,5,0,1,7.47,1,6,147,1,0.558
509,Southern,Q,E,0,SVANVIK,0.304,0,0,0,1,2.183,0,0,0,1,4.369,1,2,148,1,0.833
510,Northern,Q,G,0,SVANVIK,0.552,0,0,0,1,8.385,1,9,0,1,11.332,1,6,148,1,2.576
511,Northern,R,G,0,SVANVIK,0.336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,Southern,R,B,0,SVANVIK,0.149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,Southern,R,C,0,SVANVIK,0.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,Northern,R,G,0,SVANVIK,0.429,0,0,0,1,0.481,0,0,0,0,0,0,0,0,0,0
515,Southern,R,C,0,SVANVIK,0.096,0,0,0,1,1.852,0,0,0,1,0.169,0,0,0,0,0
516,Northern,R,F,0,SVANVIK,0.689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,Northern,R,G,0,SVANVIK,0.097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,Southern,R,E,0,SVANVIK,1.136,0,0,0,1,2.645,1,2,173,1,2.152,1,2,155,1,1.096
519,Southern,R,B,0,SVANVIK,0.108,0,0,0,1,0.186,0,0,0,0,0,0,0,0,0,0
520,Southern,R,C,0,SVANVIK,0.112,0,0,0,1,4.129,1,3,169,1,1.54,1,2,155,1,0.856
521,Northern,R,H,0,SVANVIK,0.107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,Northern,R,G,0,SVANVIK,0.466,0,0,0,1,0.96,0,0,0,0,0,0,0,0,0,0
523,Southern,R,E,0,SVANVIK,0.56,1,3,155,1,27.797,1,3,173,1,5.747,1,2,151,1,2.646
524,Northern,R,F,0,SVANVIK,0.475,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1.101
525,Southern,R,E,0,SVANVIK,0.41,0,0,0,1,5.979,1,3,169,1,3.339,0,0,0,1,3.392
526,Northern,R,H,0,SVANVIK,0.108,0,0,0,1,2.049,0,0,0,0,0,0,0,0,0,0
527,Northern,R,F,0,SVANVIK,0.307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,Southern,R,E,0,SVANVIK,0.938,0,0,0,1,16.223,1,4,163,1,7.835,1,8,151,1,2.821
529,Southern,R,E,0,SVANVIK,0.479,1,3,155,1,12.334,1,7,159,1,7.286,1,1,151,1,5.217
530,Southern,R,B,0,SVANVIK,0.203,0,0,0,1,4.454,0,0,0,0,0,0,0,0,0,0
531,Northern,R,F,0,SVANVIK,0.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,Southern,R,B,0,SVANVIK,0.162,0,0,0,1,1.905,0,0,0,1,6.12,0,0,0,0,0
533,Southern,R,C,0,SVANVIK,1.292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,Northern,R,H,0,SVANVIK,0.753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,Southern,R,E,0,SVANVIK,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,Northern,R,G,0,SVANVIK,0.909,0,0,0,1,1.916,0,0,0,0,0,0,0,0,0,0
537,Southern,R,C,0,SVANVIK,0.239,0,0,0,1,19.427,1,2,169,1,6.998,1,4,152,1,5.871
538,Northern,R,F,0,SVANVIK,0.148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,Northern,R,H,0,SVANVIK,0.097,0,0,0,1,0.306,0,0,0,1,0.736,0,0,0,0,0
540,Northern,R,H,0,SVANVIK,0.188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
